ketoconazole	increases_auc	midazolam	EVIDENCE FOR	15.9	http://www.ncbi.nlm.nih.gov/pubmed/8181191	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/ketoconazole_increases_auc_midazolam.html
ritonavir	increases_auc	trazodone	EVIDENCE FOR	2.37	http://www.ncbi.nlm.nih.gov/pubmed/12723462	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/ritonavir_increases_auc_trazodone.html
diltiazem	increases_auc	midazolam	EVIDENCE FOR	3.75	http://www.ncbi.nlm.nih.gov/pubmed/8198928	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/diltiazem_increases_auc_midazolam.html
itraconazole	increases_auc	midazolam	EVIDENCE FOR	10.8	http://www.ncbi.nlm.nih.gov/pubmed/8181191	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/itraconazole_increases_auc_midazolam.html
itraconazole	increases_auc	lovastatin	EVIDENCE FOR	14.8	http://www.ncbi.nlm.nih.gov/pubmed/9690949	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/itraconazole_increases_auc_lovastatin.html
fluconazole	increases_auc	midazolam	EVIDENCE FOR	2.59	http://dbmi-icode-01.dbmi.pitt.edu/linkedSPLs/page/structuredProductLabelMetadata/cf26b007-df4f-4936-b2d3-183969761f69	Non_traceable_Drug_Label_Statement	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluconazole_increases_auc_midazolam.html
fluconazole	increases_auc	midazolam	EVIDENCE FOR	3.55	http://www.ncbi.nlm.nih.gov/pubmed/8623953	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluconazole_increases_auc_midazolam.html
fluconazole	increases_auc	midazolam	EVIDENCE FOR	3.726	http://www.ncbi.nlm.nih.gov/pubmed/9049584	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluconazole_increases_auc_midazolam.html
diphenhydramine	increases_auc	venlafaxine	EVIDENCE FOR	2.42	http://www.ncbi.nlm.nih.gov/pubmed/11270914	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/diphenhydramine_increases_auc_venlafaxine.html
fluvoxamine	increases_auc	duloxetine	EVIDENCE FOR	4.6	http://www.ncbi.nlm.nih.gov/pubmed/18307373	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluvoxamine_increases_auc_duloxetine.html
fluvoxamine	increases_auc	duloxetine	EVIDENCE FOR	6.0	http://dbmi-icode-01.dbmi.pitt.edu/linkedSPLs/resource/structuredProductLabelMetadata/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba 	Drug_Label	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluvoxamine_increases_auc_duloxetine.html
terbinafine	increases_auc	paroxetine	EVIDENCE FOR	3.03	http://www.ncbi.nlm.nih.gov/pubmed/17124578	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/terbinafine_increases_auc_paroxetine.html
fluvoxamine	increases_auc	clozapine	EVIDENCE FOR	2.84	http://www.ncbi.nlm.nih.gov/pubmed/10445377	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/fluvoxamine_increases_auc_clozapine.html
ketoconazole	increases_auc	alprazolam	EVIDENCE FOR	3.983	http://www.ncbi.nlm.nih.gov/pubmed/9757147	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/ketoconazole_increases_auc_alprazolam.html
itraconazole	increases_auc	triazolam	EVIDENCE FOR	27.0	http://www.ncbi.nlm.nih.gov/pubmed/7995001	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/itraconazole_increases_auc_triazolam.html
itraconazole	increases_auc	triazolam	EVIDENCE FOR	3.87	http://www.ncbi.nlm.nih.gov/pubmed/8841155	EV_PK_DDI_RCT	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/itraconazole_increases_auc_triazolam.html
bupropion	increases_auc	desipramine	EVIDENCE FOR	5.0	http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=753ef4af-e31b-40f0-b757-b088e5bbf1b6	Non_traceable_Drug_Label_Statement	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/bupropion_increases_auc_desipramine.html
paroxetine	increases_auc	desipramine	EVIDENCE FOR	5.2	http://www.ncbi.nlm.nih.gov/pubmed/9241008	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/paroxetine_increases_auc_desipramine.html
paroxetine	increases_auc	desipramine	EVIDENCE FOR	4.28	http://www.ncbi.nlm.nih.gov/pubmed/8930024	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/paroxetine_increases_auc_desipramine.html
paroxetine	increases_auc	desipramine	EVIDENCE FOR	4.64	http://www.ncbi.nlm.nih.gov/pubmed/8513845	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/paroxetine_increases_auc_desipramine.html
erythromycin	increases_auc	quetiapine	EVIDENCE FOR	2.29	http://www.ncbi.nlm.nih.gov/pubmed/15599502	EV_PK_DDI_NR	https://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/dikb-web/erythromycin_increases_auc_quetiapine.html
