PATH_TYPE	PATH_START	PATH_END	PATH_COUNT	PATH_STEP	SUBJECT_LABEL	PREDICATE_LABEL	OBJECT_LABEL	SUBJECT_URI	PREDICATE_URI	OBJECT_URI	SOURCE_FILE
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	1	2	刺激反应	molecularly interacts with	diphenhydramine	http://purl.obolibrary.org/obo/GO_0050896	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_4636	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	2	1	Mitragynine	molecularly interacts with	biological regulation	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0065007	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	2	2	biological regulation	molecularly interacts with	diphenhydramine	http://purl.obolibrary.org/obo/GO_0065007	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_4636	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	3	1	Mitragynine	molecularly interacts with	response to chemical	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0042221	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	3	2	response to chemical	molecularly interacts with	diphenhydramine	http://purl.obolibrary.org/obo/GO_0042221	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_4636	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	4	1	Mitragynine	molecularly interacts with	cell part	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0044464	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_6956	http://purl.obolibrary.org/obo/CHEBI_4636	4	2	cell part	molecularly interacts with	diphenhydramine	http://purl.obolibrary.org/obo/GO_0044464	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_4636	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	0	1	diphenhydramine	molecularly interacts with	positive regulation of biological process	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0048518	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	0	2	positive regulation of biological process	molecularly interacts with	aflatoxin B1	http://purl.obolibrary.org/obo/GO_0048518	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_2504	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	0	3	aflatoxin B1	interacts with	GHRH	http://purl.obolibrary.org/obo/CHEBI_2504	http://purl.obolibrary.org/obo/RO_0002434	https://www.ncbi.nlm.nih.gov/gene/2691	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	0	4	GHRH	causes or contributes to condition	Pulmonary edema	https://www.ncbi.nlm.nih.gov/gene/2691	http://purl.obolibrary.org/obo/RO_0003302	http://purl.obolibrary.org/obo/HP_0100598	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	1	1	diphenhydramine	molecularly interacts with	lymphocyte mediated immunity	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0002449	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	1	2	lymphocyte mediated immunity	molecularly interacts with	aflatoxin B1	http://purl.obolibrary.org/obo/GO_0002449	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_2504	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	1	3	aflatoxin B1	interacts with	GHRH	http://purl.obolibrary.org/obo/CHEBI_2504	http://purl.obolibrary.org/obo/RO_0002434	https://www.ncbi.nlm.nih.gov/gene/2691	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	1	4	GHRH	causes or contributes to condition	Pulmonary edema	https://www.ncbi.nlm.nih.gov/gene/2691	http://purl.obolibrary.org/obo/RO_0003302	http://purl.obolibrary.org/obo/HP_0100598	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	2	1	diphenhydramine	molecularly interacts with	protein activation cascade	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0072376	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	2	2	protein activation cascade	molecularly interacts with	aflatoxin B1	http://purl.obolibrary.org/obo/GO_0072376	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_2504	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	2	3	aflatoxin B1	interacts with	GHRH	http://purl.obolibrary.org/obo/CHEBI_2504	http://purl.obolibrary.org/obo/RO_0002434	https://www.ncbi.nlm.nih.gov/gene/2691	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	2	4	GHRH	causes or contributes to condition	Pulmonary edema	https://www.ncbi.nlm.nih.gov/gene/2691	http://purl.obolibrary.org/obo/RO_0003302	http://purl.obolibrary.org/obo/HP_0100598	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	3	1	diphenhydramine	molecularly interacts with	response to chemical	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/GO_0042221	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	3	2	response to chemical	molecularly interacts with	aflatoxin B1	http://purl.obolibrary.org/obo/GO_0042221	http://purl.obolibrary.org/obo/RO_0002436	http://purl.obolibrary.org/obo/CHEBI_2504	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	3	3	aflatoxin B1	interacts with	GHRH	http://purl.obolibrary.org/obo/CHEBI_2504	http://purl.obolibrary.org/obo/RO_0002434	https://www.ncbi.nlm.nih.gov/gene/2691	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	3	4	GHRH	causes or contributes to condition	Pulmonary edema	https://www.ncbi.nlm.nih.gov/gene/2691	http://purl.obolibrary.org/obo/RO_0003302	http://purl.obolibrary.org/obo/HP_0100598	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	4	1	diphenhydramine	interacts with	<no label found>	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/RO_0002434	https://uswest.ensembl.org/Homo_sapiens/Transcript/Summary?t=ENST00000307407	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	4	2	<no label found>	interacts with	aflatoxin B1	https://uswest.ensembl.org/Homo_sapiens/Transcript/Summary?t=ENST00000307407	http://purl.obolibrary.org/obo/RO_0002434	http://purl.obolibrary.org/obo/CHEBI_2504	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
NPDI	http://purl.obolibrary.org/obo/CHEBI_4636	http://purl.obolibrary.org/obo/HP_0100598	4	3	aflatoxin B1	interacts with	GHRH	http://purl.obolibrary.org/obo/CHEBI_2504	http://purl.obolibrary.org/obo/RO_0002434	https://www.ncbi.nlm.nih.gov/gene/2691	firstKGTests/PKG-paths-mitragynine-to-drug-to-AE.txt
