"struct_id"	"chemical_substance"	"chebi_id"	"target_name"	"target_class"	"activity_type"	"act_value"	"act_unit"	"act_source"	"act_source_url"	"action_type"
1659	medroxyprogesterone	CHEBI:6715	Cytochrome P450 2C19	Enzyme	IC50	5.698970004		DRUG MATRIX		
1659	medroxyprogesterone and estrogen	CHEBI:6715	Cytochrome P450 2C19	Enzyme	IC50	5.698970004		DRUG MATRIX		
1659	medroxyprogesterone and ethinylestradiol	CHEBI:6715	Cytochrome P450 2C19	Enzyme	IC50	5.698970004		DRUG MATRIX		
1800	miconazole	CHEBI:6923	Cytochrome P450 2C19	Enzyme	IC50	7.795880017		DRUG MATRIX		
1800	miconazole, combinations	CHEBI:6923	Cytochrome P450 2C19	Enzyme	IC50	7.795880017		DRUG MATRIX		
1937	nimodipine	CHEBI:7575	Cytochrome P450 2C19	Enzyme	IC50	5.397940009		DRUG MATRIX		
1947	enalapril and nitrendipine	CHEBI:7582	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
1947	nitrendipine	CHEBI:7582	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
1971	nortriptyline	CHEBI:7640	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
1990	omeprazole	CHEBI:7772	Cytochrome P450 2C19	Enzyme	Ki	5.301		WOMBAT-PK		
1990	omeprazole, amoxicillin and clarithromycin	CHEBI:7772	Cytochrome P450 2C19	Enzyme	Ki	5.301		WOMBAT-PK		
1990	omeprazole, amoxicillin and metronidazole	CHEBI:7772	Cytochrome P450 2C19	Enzyme	Ki	5.301		WOMBAT-PK		
2028	oxybutynin	CHEBI:7856	Cytochrome P450 2C19	Enzyme	IC50	6.22184875		DRUG MATRIX		
2123	phenelzine	CHEBI:8060	Cytochrome P450 2C19	Enzyme	IC50	6.096910013		DRUG MATRIX		
2436	sertraline	CHEBI:9123	Cytochrome P450 2C19	Enzyme	IC50	6.0		DRUG MATRIX		
2446	sirolimus	CHEBI:9168	Cytochrome P450 2C19	Enzyme	IC50	5.397940009		DRUG MATRIX		
2475	spironolactone	CHEBI:9241	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
2477	stanozolol	CHEBI:9249	Cytochrome P450 2C19	Enzyme	IC50	7.318758763		DRUG MATRIX		
2495	sulconazole	CHEBI:9325	Cytochrome P450 2C19	Enzyme	IC50	7.795880017		DRUG MATRIX		
2624	thiamphenicol	CHEBI:32215	Cytochrome P450 2C19	Enzyme	IC50	5.12		WOMBAT-PK		
2624	thiamphenicol, combinations	CHEBI:32215	Cytochrome P450 2C19	Enzyme	IC50	5.12		WOMBAT-PK		
2637	thioridazine	CHEBI:9566	Cytochrome P450 2C19	Enzyme	IC50	5.195329104		DRUG MATRIX		
2655	tibolone	CHEBI:32223	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
2657	ticlopidine	CHEBI:9588	Cytochrome P450 2C19	Enzyme	IC50	6.175353585		DRUG MATRIX		
2774	tropicamide	CHEBI:9757	Cytochrome P450 2C19	Enzyme	IC50	6.0		DRUG MATRIX		
2774	tropicamide, combinations	CHEBI:9757	Cytochrome P450 2C19	Enzyme	IC50	6.0		DRUG MATRIX		
2846	voriconazole	CHEBI:10023	Cytochrome P450 2C19	Enzyme	IC50	4.82		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL638	
3408	oxiconazole	CHEBI:7825	Cytochrome P450 2C19	Enzyme	IC50	7.397940009		DRUG MATRIX		
3617	tolnaftate	CHEBI:9620	Cytochrome P450 2C19	Enzyme	IC50	5.522878745		DRUG MATRIX		
1285	gemfibrozil	CHEBI:5296	Cytochrome P450 2C8	Enzyme	Ki	5.74		WOMBAT-PK		
1795	mezlocillin	CHEBI:6919	Cytochrome P450 2C8	Enzyme	IC50	6.74		WOMBAT-PK		
1836	montelukast	CHEBI:50730	Cytochrome P450 2C8	Enzyme	Ki	5.958		WOMBAT-PK		
1836	montelukast, combinations	CHEBI:50730	Cytochrome P450 2C8	Enzyme	Ki	5.958		WOMBAT-PK		
2123	phenelzine	CHEBI:8060	Cytochrome P450 2C8	Enzyme	Ki	5.139999866		IUPHAR	http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7266	INHIBITOR
254	atazanavir	CHEBI:37924	Cytochrome P450 2C9	Enzyme	Ki	4.9208		WOMBAT-PK		
254	atazanavir and cobicistat	CHEBI:37924	Cytochrome P450 2C9	Enzyme	Ki	4.9208		WOMBAT-PK		
375	bisacodyl	CHEBI:3125	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
375	bisacodyl, combinations	CHEBI:3125	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
475	candesartan	CHEBI:3348	Cytochrome P450 2C9	Enzyme	IC50	5.519999980926514		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL1014	
475	candesartan and diuretics	CHEBI:3348	Cytochrome P450 2C9	Enzyme	IC50	5.519999980926514		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL1014	
644	cilostazol	CHEBI:31401	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
719	clotrimazole	CHEBI:3764	Cytochrome P450 2C9	Enzyme	IC50	7.795880017		DRUG MATRIX		
779	danazol	CHEBI:4315	Cytochrome P450 2C9	Enzyme	IC50	6.522878745		DRUG MATRIX		
867	dicoumarol	CHEBI:4513	Cytochrome P450 2C9	Enzyme	Ki	5.9715		WOMBAT-PK		
983	econazole	CHEBI:4754	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
1142	felodipine	CHEBI:585948	Cytochrome P450 2C9	Enzyme	IC50	5.339181937		DRUG MATRIX		
1142	ramipril and felodipine	CHEBI:585948	Cytochrome P450 2C9	Enzyme	IC50	5.339181937		DRUG MATRIX		
1171	alfuzosin and finasteride	CHEBI:5062	Cytochrome P450 2C9	Enzyme	IC50	5.698970004		DRUG MATRIX		
1171	finasteride	CHEBI:5062	Cytochrome P450 2C9	Enzyme	IC50	5.698970004		DRUG MATRIX		
1187	azithromycin, fluconazole and secnidazole	CHEBI:46081	Cytochrome P450 2C9	Enzyme	IC50	4.54		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL106	
1187	fluconazole	CHEBI:46081	Cytochrome P450 2C9	Enzyme	IC50	4.54		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL106	
1229	fluvastatin	CHEBI:38561	Cytochrome P450 2C9	Enzyme	IC50	6.397940009		DRUG MATRIX		
1285	gemfibrozil	CHEBI:5296	Cytochrome P450 2C9	Enzyme	Ki	4.5229		WOMBAT-PK		
1314	glibenclamide	CHEBI:5441	Cytochrome P450 2C9	Enzyme	IC50	5.795337488		DRUG MATRIX		INHIBITOR
1407	ibuprofen	CHEBI:132922	Cytochrome P450 2C9	Enzyme	Ki	4.3		WOMBAT-PK		
1407	ibuprofen, combinations	CHEBI:132922	Cytochrome P450 2C9	Enzyme	Ki	4.3		WOMBAT-PK		
1416	idebenone	CHEBI:31687	Cytochrome P450 2C9	Enzyme	IC50	5.301029996		DRUG MATRIX		
1532	lacidipine	CHEBI:135737	Cytochrome P450 2C9	Enzyme	IC50	5.698970004		DRUG MATRIX		
1610	losartan	CHEBI:6541	Cytochrome P450 2C9	Enzyme	IC50	5.540306024		DRUG MATRIX		
1610	losartan and amlodipine	CHEBI:6541	Cytochrome P450 2C9	Enzyme	IC50	5.540306024		DRUG MATRIX		
1610	losartan and diuretics	CHEBI:6541	Cytochrome P450 2C9	Enzyme	IC50	5.540306024		DRUG MATRIX		
1667	megestrol	CHEBI:6723	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
1667	megestrol and estrogen	CHEBI:6723	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
1667	megestrol and ethinylestradiol	CHEBI:6723	Cytochrome P450 2C9	Enzyme	IC50	5.0		DRUG MATRIX		
1795	mezlocillin	CHEBI:6919	Cytochrome P450 2C9	Enzyme	IC50	4.72		WOMBAT-PK		
1800	miconazole	CHEBI:6923	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
1800	miconazole, combinations	CHEBI:6923	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
1909	nicardipine	CHEBI:7550	Cytochrome P450 2C9	Enzyme	IC50	6.5528		WOMBAT-PK		
1937	nimodipine	CHEBI:7575	Cytochrome P450 2C9	Enzyme	IC50	6.0		DRUG MATRIX		
1947	enalapril and nitrendipine	CHEBI:7582	Cytochrome P450 2C9	Enzyme	IC50	6.522878745		DRUG MATRIX		
1947	nitrendipine	CHEBI:7582	Cytochrome P450 2C9	Enzyme	IC50	6.522878745		DRUG MATRIX		
1990	omeprazole	CHEBI:7772	Cytochrome P450 2C9	Enzyme	Ki	4.3468		WOMBAT-PK		
1990	omeprazole, amoxicillin and clarithromycin	CHEBI:7772	Cytochrome P450 2C9	Enzyme	Ki	4.3468		WOMBAT-PK		
1990	omeprazole, amoxicillin and metronidazole	CHEBI:7772	Cytochrome P450 2C9	Enzyme	Ki	4.3468		WOMBAT-PK		
2123	phenelzine	CHEBI:8060	Cytochrome P450 2C9	Enzyme	IC50	5.397940009		DRUG MATRIX		
2145	phenylbutazone	CHEBI:48574	Cytochrome P450 2C9	Enzyme	Ki	4.72		WOMBAT-PK		
2145	phenylbutazone and corticosteroids	CHEBI:48574	Cytochrome P450 2C9	Enzyme	Ki	4.72		WOMBAT-PK		
2302	propofol	CHEBI:44915	Cytochrome P450 2C9	Enzyme	IC50	4.9101		WOMBAT-PK		
2332	artesunate, sulphamethopyrazine and pyrimethamine	CHEBI:8673	Cytochrome P450 2C9	Enzyme	Ki	4.2882		WOMBAT-PK		
2332	pyrimethamine	CHEBI:8673	Cytochrome P450 2C9	Enzyme	Ki	4.2882		WOMBAT-PK		
2332	pyrimethamine, combinations	CHEBI:8673	Cytochrome P450 2C9	Enzyme	Ki	4.2882		WOMBAT-PK		
2351	raloxifene	CHEBI:8772	Cytochrome P450 2C9	Enzyme	IC50	5.698970004		DRUG MATRIX		
2391	dasabuvir, ombitasvir, paritaprevir and ritonavir	CHEBI:45409	Cytochrome P450 2C9	Enzyme	IC50	7.795880017		DRUG MATRIX		
2391	lopinavir and ritonavir	CHEBI:45409	Cytochrome P450 2C9	Enzyme	IC50	7.795880017		DRUG MATRIX		
2391	ombitasvir, paritaprevir and ritonavir	CHEBI:45409	Cytochrome P450 2C9	Enzyme	IC50	7.795880017		DRUG MATRIX		
2391	ritonavir	CHEBI:45409	Cytochrome P450 2C9	Enzyme	IC50	7.795880017		DRUG MATRIX		
2446	sirolimus	CHEBI:9168	Cytochrome P450 2C9	Enzyme	IC50	5.698970004		DRUG MATRIX		
2477	stanozolol	CHEBI:9249	Cytochrome P450 2C9	Enzyme	IC50	5.947844933		DRUG MATRIX		
2495	sulconazole	CHEBI:9325	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
2523	sulfafenazol	CHEBI:77780	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
2523	sulfaphenazole	CHEBI:77780	Cytochrome P450 2C9	Enzyme	IC50	6.698970004		DRUG MATRIX		
2546	suprofen	CHEBI:9362	Cytochrome P450 2C9	Enzyme	Ki	4.3468		WOMBAT-PK		
2767	troglitazone	CHEBI:9753	Cytochrome P450 2C9	Enzyme	IC50	5.397940009		DRUG MATRIX		
2774	tropicamide	CHEBI:9757	Cytochrome P450 2C9	Enzyme	IC50	6.0		DRUG MATRIX		
2774	tropicamide, combinations	CHEBI:9757	Cytochrome P450 2C9	Enzyme	IC50	6.0		DRUG MATRIX		
2846	voriconazole	CHEBI:10023	Cytochrome P450 2C9	Enzyme	IC50	4.85		CHEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/CHEMBL638	
2847	warfarin	CHEBI:10033	Cytochrome P450 2C9	Enzyme	Ki	4.8665		WOMBAT-PK		
2855	zafirlukast	CHEBI:10100	Cytochrome P450 2C9	Enzyme	IC50	5.646372241		DRUG MATRIX		
3408	oxiconazole	CHEBI:7825	Cytochrome P450 2C9	Enzyme	IC50	5.522878745		DRUG MATRIX		
4	levobupivacaine	CHEBI:6149	Cytochrome P450 2D6	Enzyme	IC50	6.706858517		DRUG MATRIX		
100	ajmaline	CHEBI:28462	Cytochrome P450 2D6	Enzyme	IC50	6.0		DRUG MATRIX		
147	ambroxol	CHEBI:135590	Cytochrome P450 2D6	Enzyme	IC50	6.253833036		DRUG MATRIX		
191	amoxapine	CHEBI:2675	Cytochrome P450 2D6	Enzyme	IC50	5.0		DRUG MATRIX		
203	amsacrine	CHEBI:2687	Cytochrome P450 2D6	Enzyme	Ki	5.12		WOMBAT-PK		
231	aprindine	CHEBI:135370	Cytochrome P450 2D6	Enzyme	Ki	7.757		WOMBAT-PK		
256	atomoxetine	CHEBI:127342	Cytochrome P450 2D6	Enzyme	Ki	4.7696		WOMBAT-PK		
285	bambuterol	CHEBI:553827	Cytochrome P450 2D6	Enzyme	IC50	5.698970004		DRUG MATRIX		
313	benproperine	CHEBI:4638	Cytochrome P450 2D6	Enzyme	IC50	6.486382926		DRUG MATRIX		
389	bopindolol	CHEBI:31298	Cytochrome P450 2D6	Enzyme	IC50	5.261504838		DRUG MATRIX		
389	bopindolol and other diuretics	CHEBI:31298	Cytochrome P450 2D6	Enzyme	IC50	5.261504838		DRUG MATRIX		
402	bromhexine	CHEBI:77032	Cytochrome P450 2D6	Enzyme	IC50	6.708187313		DRUG MATRIX		
432	bupivacaine	CHEBI:3215	Cytochrome P450 2D6	Enzyme	IC50	6.397940009		DRUG MATRIX		
432	bupivacaine, combinations	CHEBI:3215	Cytochrome P450 2D6	Enzyme	IC50	6.397940009		DRUG MATRIX		
444	butenafine	CHEBI:3238	Cytochrome P450 2D6	Enzyme	IC50	6.522878745		DRUG MATRIX		
511	carmofur	CHEBI:31360	Cytochrome P450 2D6	Enzyme	IC50	5.301029996		DRUG MATRIX		
568	celecoxib	CHEBI:41423	Cytochrome P450 2D6	Enzyme	IC50	6.0		DRUG MATRIX		
575	cefapirin	CHEBI:3545	Cytochrome P450 2D6	Enzyme	IC50	4.84		WOMBAT-PK		
616	chlorphenamine	CHEBI:52010	Cytochrome P450 2D6	Enzyme	Ki	4.9666		WOMBAT-PK		
616	chlorphenamine, combinations	CHEBI:52010	Cytochrome P450 2D6	Enzyme	Ki	4.9666		WOMBAT-PK		
621	chlorpromazine	CHEBI:3647	Cytochrome P450 2D6	Enzyme	Ki	5.1549		WOMBAT-PK		
660	cisapride	CHEBI:3720	Cytochrome P450 2D6	Enzyme	IC50	7.15490196		DRUG MATRIX		
671	clemastine	CHEBI:3738	Cytochrome P450 2D6	Enzyme	Ki	5.699		WOMBAT-PK		
671	clemastine, combinations	CHEBI:3738	Cytochrome P450 2D6	Enzyme	Ki	5.699		WOMBAT-PK		
700	clomifene	CHEBI:3753	Cytochrome P450 2D6	Enzyme	IC50	5.0		DRUG MATRIX		
701	clomipramine	CHEBI:47780	Cytochrome P450 2D6	Enzyme	Ki	5.6576		WOMBAT-PK		
749	cyclizine	CHEBI:3994	Cytochrome P450 2D6	Enzyme	IC50	5.206384206		DRUG MATRIX		
749	cyclizine, combinations	CHEBI:3994	Cytochrome P450 2D6	Enzyme	IC50	5.206384206		DRUG MATRIX		
916	diphenhydramine	CHEBI:4636	Cytochrome P450 2D6	Enzyme	Ki	4.9318		WOMBAT-PK		
916	diphenhydramine, combinations	CHEBI:4636	Cytochrome P450 2D6	Enzyme	Ki	4.9318		WOMBAT-PK		
945	domperidone	CHEBI:31515	Cytochrome P450 2D6	Enzyme	Ki	5.0969		WOMBAT-PK		
953	doxapram	CHEBI:681848	Cytochrome P450 2D6	Enzyme	IC50	7.0		DRUG MATRIX		
983	econazole	CHEBI:4754	Cytochrome P450 2D6	Enzyme	IC50	6.397940009		DRUG MATRIX		
1022	eperisone	CHEBI:77069	Cytochrome P450 2D6	Enzyme	IC50	5.309502677		DRUG MATRIX		
1209	fluoxetine	CHEBI:5118	Cytochrome P450 2D6	Enzyme	IC50	6.15490196		DRUG MATRIX		
1209	fluoxetine and psycholeptics	CHEBI:5118	Cytochrome P450 2D6	Enzyme	IC50	6.15490196		DRUG MATRIX		
1400	hydroxyzine	CHEBI:5818	Cytochrome P450 2D6	Enzyme	Ki	5.4089		WOMBAT-PK		
1400	hydroxyzine, combinations	CHEBI:5818	Cytochrome P450 2D6	Enzyme	Ki	5.4089		WOMBAT-PK		
1416	idebenone	CHEBI:31687	Cytochrome P450 2D6	Enzyme	IC50	5.522878745		DRUG MATRIX		
1531	labetalol	CHEBI:6343	Cytochrome P450 2D6	Enzyme	IC50	6.096910013		DRUG MATRIX		
